Player,Salary,NBA_Country,NBA_DraftNumber,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Rodney Hood,2386864.00,USA,23.00,25.00,TOT,58.00,1576.00,14.40,0.55,0.45,0.16,1.60,9.80,5.80,9.70,1.40,0.60,8.10,24.60,1.10,1.40,2.50,0.08,0.20,-2.20,-2.10,0.00
Robin Lopez,13788500.00,USA,15.00,29.00,CHI,64.00,1690.00,14.70,0.55,0.02,0.14,8.20,10.20,9.20,12.30,0.40,2.80,13.50,20.40,1.20,0.80,2.00,0.06,-1.60,-0.20,-1.90,0.10
Robert Covington,16698103.00,USA,62.00,27.00,PHI,76.00,2408.00,12.80,0.56,0.66,0.16,2.50,15.30,9.10,8.70,2.60,2.20,12.30,17.50,1.50,4.20,5.70,0.11,0.40,2.00,2.40,2.70
Ricky Rubio,14275000.00,Spain,5.00,27.00,UTA,73.00,2185.00,15.00,0.53,0.33,0.31,2.20,15.20,8.80,28.30,2.60,0.40,18.30,22.80,1.20,3.50,4.70,0.10,-0.10,1.50,1.30,1.80
Richaun Holmes,1471382.00,USA,37.00,24.00,PHI,44.00,668.00,16.80,0.57,0.14,0.24,8.60,22.00,15.50,12.80,1.30,3.20,8.40,16.70,1.30,1.10,2.40,0.18,-0.50,1.90,1.40,0.60
Richard Jefferson,2500000.00,USA,13.00,37.00,DEN,20.00,163.00,6.30,0.50,0.26,0.26,1.40,10.40,5.90,12.00,0.60,0.50,14.30,9.30,0.10,0.00,0.10,0.03,-3.80,-2.10,-5.90,-0.20
Reggie Jackson,16000000.00,USA,24.00,27.00,DET,41.00,1084.00,15.50,0.52,0.29,0.23,2.70,9.30,5.90,32.10,1.10,0.30,14.30,27.40,0.70,0.90,1.60,0.07,0.50,-2.10,-1.60,0.10
Reggie Bullock,2500000.00,USA,25.00,26.00,DET,62.00,1732.00,13.60,0.62,0.52,0.09,1.70,8.30,4.90,8.40,1.40,0.70,7.60,15.70,2.80,1.50,4.30,0.12,1.30,-0.60,0.70,1.20
Raymond Felton,2328652.00,USA,5.00,33.00,OKC,79.00,1324.00,13.20,0.49,0.41,0.08,2.00,11.10,6.40,22.90,1.80,1.00,11.50,20.40,0.90,1.30,2.20,0.08,-1.10,-1.80,-2.80,-0.30
Raul Neto,1471382.00,Brazil,47.00,25.00,UTA,39.00,478.00,12.30,0.55,0.31,0.22,1.70,9.40,5.60,23.20,1.20,0.70,16.50,18.30,0.40,0.50,0.90,0.09,-1.70,-1.30,-3.10,-0.10
Rashad Vaughn,1889040.00,USA,17.00,21.00,TOT,28.00,212.00,9.30,0.55,0.66,0.11,1.60,9.90,5.80,8.70,1.20,1.20,9.30,13.80,0.10,0.10,0.20,0.05,-1.90,-2.90,-4.70,-0.10
Ramon Sessions,2328652.00,USA,56.00,31.00,TOT,27.00,391.00,10.80,0.47,0.22,0.48,1.70,9.10,5.50,26.50,1.80,0.40,17.60,19.20,0.00,0.30,0.30,0.03,-3.20,-2.00,-5.20,-0.30
Rajon Rondo,3300000.00,USA,21.00,31.00,NOP,61.00,1591.00,14.90,0.52,0.30,0.09,2.00,14.40,8.40,41.60,1.80,0.50,22.60,16.80,1.70,1.50,3.20,0.10,-0.60,-0.90,-1.50,0.20
Quinn Cook,100000.00,USA,62.00,24.00,GSW,29.00,597.00,13.40,0.60,0.41,0.10,1.60,10.10,6.20,16.70,0.90,0.10,10.80,17.70,1.00,0.40,1.40,0.11,0.70,-2.70,-2.00,0.00
Quincy Pondexter,3853931.00,USA,26.00,29.00,CHI,23.00,196.00,4.00,0.40,0.45,0.35,4.20,10.70,7.40,6.30,2.00,0.90,16.30,15.00,-0.30,0.10,-0.20,-0.05,-6.10,-0.60,-6.60,-0.20
Quincy Acy,1709538.00,USA,37.00,27.00,BRK,66.00,1270.00,7.50,0.51,0.80,0.17,3.10,17.20,10.10,5.90,1.10,1.60,14.10,14.30,-0.40,1.00,0.60,0.02,-2.50,-0.30,-2.80,-0.20
Paul Zipser,1312611.00,Germany,48.00,23.00,CHI,54.00,824.00,5.20,0.44,0.47,0.11,1.60,15.90,8.50,8.00,1.20,1.60,14.90,15.20,-1.20,0.60,-0.60,-0.03,-5.50,-0.30,-5.80,-0.80
Paul Millsap,31269231.00,USA,47.00,32.00,DEN,34.00,1008.00,18.20,0.56,0.26,0.36,6.30,18.30,12.30,14.60,1.90,3.30,12.90,22.40,1.50,1.00,2.50,0.12,0.60,0.80,1.40,0.90
Paul George,19508958.00,USA,10.00,27.00,OKC,76.00,2779.00,18.40,0.57,0.45,0.30,2.70,15.00,8.70,14.70,2.80,1.20,12.30,25.60,4.50,3.80,8.30,0.14,2.30,0.10,2.40,3.10
Pau Gasol,16000000.00,Spain,3.00,37.00,SAS,74.00,1753.00,19.00,0.54,0.19,0.33,7.90,30.30,19.00,20.00,0.60,3.70,13.30,20.70,2.60,3.20,5.80,0.16,-0.20,3.30,3.10,2.30
Patty Mills,10714286.00,Australia,55.00,29.00,SAS,79.00,2018.00,12.10,0.56,0.61,0.18,1.40,7.00,4.10,16.10,1.30,0.50,12.40,17.80,2.10,2.10,4.20,0.10,1.00,-1.30,-0.20,0.90
Patrick Patterson,5192000.00,USA,14.00,28.00,OKC,79.00,1234.00,9.70,0.55,0.64,0.17,2.70,14.50,8.40,5.80,1.90,1.70,10.30,10.80,1.00,1.40,2.40,0.09,-1.80,0.30,-1.50,0.20
Patrick McCaw,1312611.00,USA,38.00,22.00,GSW,57.00,961.00,7.40,0.48,0.36,0.15,2.00,7.10,4.80,10.60,2.20,0.80,14.60,12.80,-0.30,0.90,0.60,0.03,-2.90,-0.40,-3.30,-0.30
Patrick Beverley,5513514.00,USA,42.00,29.00,LAC,11.00,334.00,12.30,0.53,0.50,0.14,5.40,9.40,7.40,13.80,2.60,1.20,16.50,19.60,0.10,0.30,0.40,0.06,0.40,0.30,0.70,0.20
Pat Connaughton,1471382.00,USA,41.00,25.00,POR,78.00,1432.00,9.30,0.54,0.54,0.11,2.60,9.00,5.80,8.90,0.70,1.20,9.30,13.50,1.10,1.20,2.30,0.08,-0.90,-0.60,-1.50,0.20
Pascal Siakam,1312611.00,Cameroon,27.00,23.00,TOR,77.00,1577.00,14.90,0.55,0.27,0.18,5.50,18.80,12.20,13.30,1.90,2.00,11.00,15.90,2.10,2.30,4.50,0.14,0.10,2.10,2.20,1.70
P.J. Tucker,7590035.00,USA,35.00,32.00,HOU,78.00,2170.00,8.40,0.54,0.69,0.15,4.60,17.40,11.00,4.60,1.80,0.90,13.30,10.30,1.00,2.80,3.80,0.08,-1.30,1.50,0.20,1.20
Otto Porter,24773250.00,USA,3.00,24.00,WAS,74.00,2349.00,18.40,0.60,0.36,0.15,4.70,18.00,11.40,10.00,2.40,1.40,7.10,18.40,4.90,3.00,7.90,0.16,2.50,1.10,3.60,3.30
Omri Casspi,2106470.00,Israel,23.00,29.00,GSW,53.00,740.00,15.50,0.63,0.11,0.33,4.90,23.90,15.10,9.50,1.20,2.00,13.50,16.30,1.20,1.00,2.20,0.14,-1.40,0.20,-1.30,0.10
Omer Asik,10595505.00,Turkey,36.00,31.00,NOP,14.00,121.00,4.50,0.42,0.00,0.75,6.50,26.10,16.60,2.00,0.40,1.30,19.00,9.40,-0.10,0.10,0.00,0.01,-7.40,-0.80,-8.20,-0.20
Okaro White,1312611.00,USA,62.00,25.00,MIA,6.00,80.00,8.90,0.58,0.69,0.19,4.20,11.20,7.70,3.50,0.60,1.10,5.50,10.30,0.10,0.10,0.20,0.10,-1.50,-1.30,-2.80,0.00
OG Anunoby,1645200.00,United Kingdo...,23.00,20.00,TOR,70.00,1389.00,9.50,0.58,0.57,0.18,3.30,9.90,6.60,5.20,1.80,0.60,10.80,12.30,1.10,1.50,2.60,0.09,0.00,0.30,0.30,0.80
Norman Powell,1471382.00,USA,46.00,24.00,TOR,66.00,1003.00,8.40,0.50,0.49,0.11,1.50,10.80,6.20,11.50,1.60,1.20,14.50,18.90,-0.60,1.10,0.50,0.03,-2.50,-0.50,-3.00,-0.30
Noah Vonleh,3505233.00,USA,9.00,22.00,TOT,54.00,875.00,12.80,0.51,0.28,0.25,8.60,30.10,19.20,5.70,1.10,1.60,10.70,14.50,0.50,1.20,1.70,0.09,-3.40,0.30,-3.10,-0.20
Nikola Vucevic,12250000.00,Montenegro,16.00,27.00,ORL,54.00,1619.00,19.70,0.54,0.25,0.12,6.60,27.60,17.00,19.30,1.60,2.90,11.10,25.90,1.30,2.20,3.50,0.10,0.60,2.00,2.60,1.90
Nikola Mirotic,12500000.00,Montenegro,23.00,26.00,TOT,51.00,1352.00,17.80,0.57,0.53,0.21,4.10,24.00,14.10,8.70,1.40,2.20,8.00,23.20,1.60,1.50,3.20,0.11,0.90,-0.80,0.10,0.70
Nikola Jokic,1471382.00,Serbia,41.00,22.00,DEN,71.00,2288.00,24.40,0.61,0.28,0.32,9.20,27.70,18.40,29.20,1.80,2.10,15.80,24.10,7.30,2.60,9.90,0.21,4.80,2.10,6.90,5.10
Nik Stauskas,3807146.00,Canada,8.00,24.00,TOT,37.00,459.00,9.10,0.55,0.67,0.17,0.70,12.60,6.60,10.10,0.80,0.50,13.40,15.50,0.10,0.20,0.30,0.04,-2.00,-1.80,-3.90,-0.20
Nigel Hayes,92160.00,USA,62.00,23.00,TOT,6.00,60.00,2.40,0.36,0.61,0.17,1.80,8.00,4.70,11.00,0.00,1.60,9.40,15.70,-0.20,0.00,-0.20,-0.13,-6.00,-4.10,-10.00,-0.10
Nicolas Brussino,1312611.00,Argentina,62.00,24.00,ATL,4.00,10.00,-4.60,0.00,1.00,0.00,0.00,33.50,16.80,0.00,0.00,0.00,0.00,8.70,0.00,0.00,0.00,-0.18,-13.80,-4.80,-18.60,0.00
Nicolas Batum,22434783.00,France,25.00,29.00,CHO,61.00,1918.00,14.30,0.52,0.42,0.20,3.00,13.80,8.30,26.00,1.60,1.00,15.00,18.20,1.60,1.70,3.30,0.08,0.80,0.40,1.20,1.60
Nick Young,5192000.00,USA,16.00,32.00,GSW,76.00,1307.00,10.10,0.56,0.67,0.12,1.80,7.50,4.80,3.50,1.30,0.40,7.30,18.00,0.70,0.90,1.60,0.06,-0.20,-3.40,-3.70,-0.50
Nick Collison,2328652.00,USA,12.00,37.00,OKC,13.00,72.00,13.80,0.67,0.00,0.42,8.90,20.70,14.60,8.60,0.00,0.00,23.70,17.60,0.10,0.00,0.10,0.08,-3.20,-2.80,-6.00,-0.10
Nerlens Noel,4187599.00,USA,6.00,23.00,DAL,30.00,472.00,16.20,0.56,0.01,0.27,11.00,29.10,19.80,6.30,3.30,4.10,18.10,13.80,0.40,1.00,1.30,0.14,-3.40,4.60,1.20,0.40
Nene Hilario,3477600.00,Brazil,7.00,35.00,HOU,50.00,732.00,17.00,0.60,0.01,0.44,8.10,18.50,13.30,9.60,1.80,1.60,11.70,19.00,1.60,1.00,2.60,0.17,-1.20,0.60,-0.60,0.30
Nemanja Bjelica,3949999.00,Serbia,35.00,29.00,MIN,63.00,1286.00,12.90,0.60,0.49,0.13,4.20,19.10,11.60,8.60,1.70,1.00,12.00,14.30,1.70,1.00,2.70,0.10,0.80,-0.20,0.60,0.80
Naz Mitrou-Long,92160.00,Canada,62.00,24.00,UTA,1.00,1.00,134.10,1.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.10,0.10,0.00,0.10,2.71,68.70,-14.30,54.40,0.00
Nate Wolters,50000.00,USA,38.00,26.00,UTA,5.00,19.00,-2.90,0.17,0.00,0.00,6.10,5.90,6.00,7.10,0.00,0.00,0.00,14.20,-0.10,0.00,-0.10,-0.14,-10.30,-2.20,-12.50,-0.10
Myles Turner,2569920.00,USA,11.00,21.00,IND,61.00,1761.00,17.60,0.58,0.24,0.33,5.90,20.10,13.10,7.20,1.10,5.70,11.50,20.10,2.60,2.50,5.00,0.14,-0.60,1.90,1.40,1.50
Montrezl Harrell,1471382.00,USA,32.00,24.00,LAC,72.00,1190.00,24.90,0.66,0.01,0.42,9.30,17.10,13.30,9.20,1.30,3.30,9.80,23.80,4.10,1.20,5.30,0.21,2.40,-0.10,2.30,1.30
Mirza Teletovic,10500000.00,Bosnia,62.00,32.00,MIL,10.00,159.00,13.50,0.62,0.79,0.00,2.20,14.80,8.50,9.50,1.30,0.50,10.90,18.20,0.20,0.10,0.30,0.09,1.60,-3.30,-1.70,0.00
Mindaugas Kuzminskas,3025035.00,Lithuania,62.00,28.00,NYK,1.00,2.00,-41.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.60,0.00,0.00,0.00,-1.06,-36.50,-12.70,-49.20,0.00
Milos Teodosic,6000000.00,Serbia,62.00,30.00,LAC,45.00,1134.00,11.70,0.56,0.64,0.13,1.60,10.50,6.10,26.20,1.00,0.40,20.30,18.20,0.90,0.50,1.40,0.06,0.70,-2.00,-1.30,0.20
Miles Plumlee,12500000.00,USA,26.00,29.00,ATL,52.00,888.00,10.70,0.57,0.00,0.33,9.60,18.50,14.00,7.30,0.90,2.90,23.70,13.10,0.10,0.70,0.80,0.04,-3.90,1.40,-2.50,-0.10
Mike Scott,1709538.00,USA,43.00,29.00,WAS,72.00,1320.00,13.70,0.61,0.31,0.14,3.70,15.80,9.80,8.90,0.80,0.70,12.80,19.80,1.40,1.00,2.30,0.09,-0.40,-1.70,-2.20,-0.10
Mike Muscala,5000000.00,USA,44.00,26.00,ATL,50.00,984.00,14.60,0.60,0.53,0.20,6.00,18.30,12.20,7.00,1.50,2.30,11.00,15.80,1.40,0.90,2.30,0.11,0.00,0.20,0.20,0.60
Mike James,87552.00,USA,62.00,27.00,TOT,36.00,687.00,13.90,0.47,0.31,0.26,2.00,12.20,7.00,29.50,2.00,0.80,12.00,25.10,-0.10,0.30,0.20,0.02,-0.80,-1.80,-2.70,-0.10
Mike Conley,28530608.00,USA,4.00,30.00,MEM,12.00,373.00,15.50,0.52,0.46,0.39,0.00,8.60,4.20,22.30,1.60,0.80,8.40,25.90,0.40,0.20,0.60,0.08,1.20,-3.40,-2.20,0.00
Michael Kidd-Gilchrist,13000000.00,USA,2.00,24.00,CHO,71.00,1778.00,12.60,0.53,0.00,0.30,4.90,13.20,9.00,6.00,1.30,1.50,7.60,16.40,1.60,1.50,3.10,0.08,-2.10,0.30,-1.80,0.10
Michael Carter-Williams,2700000.00,USA,11.00,26.00,CHO,52.00,835.00,10.90,0.45,0.26,0.39,4.70,13.40,8.90,19.50,2.60,2.30,16.20,16.60,-0.20,1.10,0.80,0.05,-2.60,2.00,-0.70,0.30
Michael Beasley,2116955.00,USA,2.00,29.00,NYK,70.00,1582.00,17.70,0.56,0.10,0.20,6.30,21.50,13.90,12.40,1.00,2.20,14.10,26.80,0.90,1.40,2.20,0.07,-1.10,-0.60,-1.70,0.10
Meyers Leonard,9904495.00,USA,11.00,25.00,POR,30.00,237.00,16.80,0.66,0.33,0.14,5.10,24.20,14.80,10.60,1.30,0.00,11.60,16.00,0.60,0.30,0.90,0.18,0.60,-0.30,0.30,0.10
Maxi Kleber,815615.00,Germany,62.00,26.00,DAL,69.00,1155.00,12.90,0.57,0.41,0.20,6.30,14.80,10.40,6.10,1.10,3.40,7.90,13.50,1.50,1.20,2.60,0.11,-1.20,1.20,0.00,0.60
Maurice Harkless,10162922.00,USA,15.00,24.00,POR,59.00,1264.00,12.60,0.60,0.40,0.20,4.00,9.90,7.00,6.00,1.90,2.80,11.00,12.60,1.60,1.60,3.20,0.12,-0.20,2.00,1.80,1.20
Matthew Dellavedova,9607500.00,Australia,62.00,27.00,MIL,37.00,702.00,8.70,0.51,0.52,0.17,2.20,8.40,5.30,27.30,1.00,0.00,23.10,13.40,0.30,0.20,0.50,0.03,-2.20,-3.60,-5.80,-0.70
Matt Williams,50000.00,USA,62.00,24.00,MIA,3.00,11.00,-0.70,0.42,0.83,0.00,0.00,10.20,5.10,0.00,0.00,0.00,14.30,28.60,-0.10,0.00,0.00,-0.20,-8.60,-8.60,-17.10,0.00
Mason Plumlee,14041096.00,USA,22.00,27.00,DEN,70.00,1373.00,16.80,0.58,0.00,0.48,10.30,21.00,15.60,14.60,1.70,4.70,18.80,16.60,1.70,1.60,3.30,0.12,-1.00,2.60,1.60,1.30
Marvin Williams,13168750.00,USA,2.00,31.00,CHO,75.00,1941.00,13.30,0.59,0.54,0.22,3.90,16.40,10.00,6.70,1.30,1.50,9.70,14.50,2.70,1.80,4.50,0.11,0.70,0.40,1.10,1.50
MarShon Brooks,86119.00,USA,25.00,29.00,MEM,3.00,76.00,38.10,0.73,0.41,0.31,4.50,4.70,4.60,32.60,3.30,1.20,7.70,30.60,0.50,0.10,0.60,0.37,13.50,-2.90,10.60,0.20
Marshall Plumlee,100000.00,USA,62.00,25.00,MIL,8.00,52.00,10.90,0.70,0.00,5.33,9.10,29.30,19.30,4.80,0.00,1.60,23.00,11.40,0.10,0.00,0.20,0.14,-3.70,-2.00,-5.70,0.00
Marreese Speights,2116955.00,USA,16.00,30.00,ORL,50.00,647.00,13.90,0.54,0.68,0.16,3.40,18.70,11.00,9.50,0.50,2.70,9.40,26.90,0.20,0.50,0.70,0.05,0.30,-3.00,-2.70,-0.10
Marquis Teague,83129.00,USA,29.00,24.00,MEM,3.00,74.00,5.80,0.30,0.25,0.31,1.50,8.00,4.70,24.90,2.70,0.00,14.20,12.90,-0.10,0.10,-0.10,-0.04,-5.80,-1.50,-7.30,-0.10
Marquese Chriss,3073800.00,USA,8.00,20.00,PHO,71.00,1501.00,10.80,0.50,0.40,0.32,5.10,22.80,13.80,8.10,1.60,3.80,16.60,17.90,-0.90,1.50,0.60,0.02,-3.50,1.30,-2.10,-0.10
Markieff Morris,8000000.00,USA,13.00,28.00,WAS,69.00,1872.00,13.30,0.57,0.30,0.18,4.30,19.30,11.80,10.80,1.40,1.80,15.20,19.30,1.10,2.00,3.20,0.08,-1.00,0.60,-0.40,0.80
Markelle Fultz,7026240.00,USA,1.00,19.00,PHI,10.00,176.00,10.30,0.40,0.01,0.23,4.50,10.00,7.40,27.60,1.60,1.40,11.10,22.00,-0.10,0.20,0.10,0.03,-4.70,-0.50,-5.10,-0.10
Mario Hezonja,4078320.00,Croatia,5.00,22.00,ORL,71.00,1544.00,13.60,0.54,0.44,0.16,2.70,16.00,9.30,9.40,2.40,1.60,11.40,19.80,0.40,1.70,2.10,0.07,-1.10,0.20,-0.90,0.40
Mario Chalmers,2106407.00,USA,34.00,31.00,MEM,62.00,1353.00,10.10,0.50,0.42,0.30,1.10,12.00,6.40,21.60,2.80,0.80,18.80,19.40,-0.70,1.20,0.60,0.02,-2.30,-0.50,-2.80,-0.30
Marcus Smart,4538020.00,USA,6.00,23.00,BOS,54.00,1614.00,10.80,0.48,0.48,0.26,3.00,9.80,6.40,23.90,2.20,1.20,18.40,19.50,-0.60,2.50,1.90,0.06,-1.60,1.20,-0.40,0.70
Marcus Morris,5000000.00,USA,14.00,28.00,BOS,52.00,1398.00,14.80,0.55,0.39,0.26,3.40,18.70,11.20,8.00,1.20,0.70,8.80,23.00,1.20,2.10,3.30,0.12,-0.90,-0.50,-1.40,0.20
Marcus Georges-Hunt,1312611.00,USA,62.00,23.00,MIN,41.00,223.00,6.30,0.50,0.30,0.45,3.60,4.70,4.20,4.10,1.30,0.00,5.10,11.80,0.10,0.00,0.20,0.04,-2.00,-2.70,-4.70,-0.20
Marco Belinelli,6306060.00,Italy,18.00,31.00,TOT,76.00,1838.00,14.00,0.58,0.51,0.22,1.10,7.10,4.10,11.90,1.60,0.40,10.10,20.30,2.20,1.20,3.40,0.09,0.70,-2.20,-1.50,0.20
Marcin Gortat,12782609.00,Poland,57.00,33.00,WAS,78.00,1967.00,14.90,0.55,0.00,0.30,9.80,24.10,17.00,10.80,1.00,2.60,13.50,15.60,2.40,2.30,4.70,0.12,-1.50,1.90,0.40,1.20
Marc Gasol,22642350.00,Spain,48.00,33.00,MEM,72.00,2374.00,17.30,0.53,0.31,0.33,3.60,25.40,14.20,21.50,1.10,4.00,14.10,25.70,1.30,2.60,4.00,0.08,-0.20,1.70,1.50,2.10
Manu Ginobili,2500000.00,Argentina,57.00,40.00,SAS,62.00,1241.00,12.40,0.54,0.41,0.29,1.70,10.10,5.90,18.80,1.70,1.10,16.70,21.30,0.40,1.60,1.90,0.08,-0.90,-0.40,-1.20,0.20
Malik Monk,2904480.00,USA,11.00,19.00,CHO,60.00,778.00,8.50,0.46,0.57,0.07,1.10,8.10,4.50,15.40,1.10,0.90,10.30,24.20,-0.90,0.50,-0.40,-0.03,-2.10,-3.30,-5.30,-0.70
Malik Beasley,1700640.00,USA,19.00,21.00,DEN,61.00,581.00,8.80,0.50,0.46,0.19,2.70,11.00,6.90,7.40,1.30,1.00,11.10,16.10,0.00,0.30,0.30,0.02,-2.80,-2.50,-5.30,-0.50
Malcolm Delaney,2500000.00,USA,62.00,28.00,ATL,54.00,1014.00,10.70,0.52,0.44,0.32,1.00,10.00,5.50,23.50,1.70,0.50,16.90,16.90,0.40,0.60,1.00,0.05,-2.00,-1.60,-3.60,-0.40
Malcolm Brogdon,1312611.00,USA,36.00,25.00,MIL,46.00,1404.00,14.30,0.58,0.32,0.17,1.90,10.80,6.40,16.30,1.50,0.80,11.00,19.10,2.00,0.70,2.70,0.09,0.60,-1.80,-1.20,0.30
Malachi Richardson,1504560.00,USA,22.00,22.00,TOT,26.00,324.00,5.90,0.45,0.44,0.24,1.70,10.70,6.00,5.60,1.60,0.30,9.10,15.20,-0.20,0.10,-0.10,-0.02,-4.30,-2.20,-6.50,-0.40
Luol Deng,17190000.00,United Kingdo...,7.00,32.00,LAL,1.00,13.00,5.50,0.50,0.00,0.00,0.00,0.00,0.00,10.10,3.70,0.00,33.30,9.80,0.00,0.00,0.00,-0.02,-7.20,-1.40,-8.60,0.00
Luke Kennard,2759280.00,USA,12.00,21.00,DET,69.00,1339.00,11.60,0.55,0.42,0.16,1.60,11.50,6.40,12.40,1.50,0.90,12.30,16.90,0.80,1.30,2.20,0.08,-1.40,-0.30,-1.80,0.10
Luke Babbitt,1974159.00,USA,16.00,28.00,TOT,49.00,708.00,10.20,0.59,0.72,0.10,1.10,14.10,7.60,6.60,0.60,0.80,7.90,14.90,0.60,0.40,1.00,0.07,-0.80,-2.10,-3.00,-0.20
Luis Montero,50000.00,Dominican Rep...,62.00,24.00,DET,2.00,8.00,-15.50,0.00,0.00,0.00,0.00,28.20,13.80,0.00,0.00,0.00,66.70,16.60,-0.10,0.00,-0.10,-0.44,-23.80,-2.10,-25.80,0.00
Lucas Nogueira,2947305.00,Brazil,16.00,25.00,TOR,47.00,404.00,17.50,0.66,0.23,0.36,4.80,18.60,11.80,7.00,2.80,8.30,14.40,11.30,0.70,0.90,1.60,0.19,-0.70,6.20,5.50,0.80
Luc Mbah a Moute,2116955.00,Cameroon,37.00,31.00,HOU,58.00,1507.00,10.10,0.60,0.51,0.27,1.60,11.80,6.70,5.10,2.10,1.40,15.60,12.70,0.80,1.90,2.60,0.08,-1.40,1.30,-0.10,0.70
Lou Williams,7000000.00,USA,45.00,31.00,LAC,77.00,2527.00,20.50,0.58,0.39,0.36,1.80,6.70,4.30,26.50,1.60,0.60,13.10,29.90,5.60,1.30,6.90,0.13,3.90,-2.70,1.20,2.10
